LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/verify_hud_setup.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.10 seconds
LogConfig: Display: Loading VisionOS ini files took 0.10 seconds
LogConfig: Display: Loading TVOS ini files took 0.10 seconds
LogConfig: Display: Loading Unix ini files took 0.10 seconds
LogConfig: Display: Loading Linux ini files took 0.11 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.12.29:193][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.12.33:987][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:987][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.33:988][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:988][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.33:989][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:989][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.33:990][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:990][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:991][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.33:991][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:991][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:992][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:992][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event RestMenuButtonPressed" in 'W_RestMenu_Button_C'.
Make sure 'W_RestMenu_Button_C' has been compiled for  Event Rest Menu Button Pressed
[2026.01.05-17.12.33:994][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:995][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.33:995][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:996][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:996][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Name  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:997][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:997][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event InitializeVendor" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Initialize Vendor
[2026.01.05-17.12.33:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:998][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:999][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.33:999][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Name  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:000][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Event Initialize Vendor . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:000][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Vendor Type  specifying non-default value no longer exists on node  Event Initialize Vendor . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.34:001][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event InitializeVendor" in 'W_NPC_Window_Vendor_C'.
Make sure 'W_NPC_Window_Vendor_C' has been compiled for  Event Initialize Vendor
[2026.01.05-17.12.34:001][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Vendor Asset  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:002][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Closed
[2026.01.05-17.12.34:002][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:003][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Talk Initiated
[2026.01.05-17.12.34:003][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:004][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:004][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Reset Dialog Index . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:005][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event ResetDialogIndex" in 'AC_AI_InteractionManager_C'.
Make sure 'AC_AI_InteractionManager_C' has been compiled for  Event Reset Dialog Index
[2026.01.05-17.12.34:005][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:006][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:006][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:007][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:007][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Progress Manager  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:008][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  HUD  no longer exists on node  Event Begin Dialog . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:008][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "Event BeginDialog" in 'AC_AI_InteractionManager_C'.
Make sure 'AC_AI_InteractionManager_C' has been compiled for  Event Begin Dialog
[2026.01.05-17.12.34:009][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:009][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Event Dispatcher is not 'BlueprintCallable'  Call On Npc Window Active
[2026.01.05-17.12.34:010][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:010][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:011][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Active Dialog Component  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:011][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:012][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.34:012][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:013][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:013][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] This blueprint (self) is not a W_RestMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-17.12.34:014][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:014][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.34:015][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:015][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:016][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.34:016][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:017][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.34:017][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:018][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.12.34:018][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:019][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:019][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_RestMenu_C'.
Make sure 'W_RestMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.12.34:020][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Main Button Entries  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:020][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.12.34:021][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\RestMenu\W_RestMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Rest Menu Button Pressed . Please refresh node or break links to remove pin.
